id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
580,45,1,2,565,1,2,1,1,0,1,1
581,2,1,3,60,1,2,1,0,1,1,0
582,28,0,3,235,0,3,0,1,0,0,0
583,29,0,1,370,0,2,1,1,1,0,0
584,15,1,3,272,1,1,0,1,1,1,1
585,2,1,3,19,0,3,1,1,1,0,0
586,2,1,0,173,1,1,0,0,1,0,1
587,25,0,3,401,0,1,1,1,0,0,1
588,40,1,1,551,1,0,0,1,1,0,0
589,11,1,2,58,1,1,1,1,1,0,0
590,7,1,0,274,1,0,0,0,0,0,0
591,22,0,0,405,0,2,0,1,1,1,1
592,30,1,3,201,1,0,0,1,1,0,0
593,47,1,2,563,1,2,0,1,1,0,1
594,41,0,1,398,1,3,1,1,1,1,0
595,43,0,0,537,0,2,1,1,1,1,0
596,12,0,0,22,1,0,1,1,1,0,0
597,13,0,3,122,1,0,1,1,0,0,1
598,11,1,0,98,1,0,0,1,0,1,0
599,20,1,3,326,0,0,1,0,1,1,1
